Administratieve Eenheid,Welvaartsindex
,
België,100
Vlaams Gewest,107
Waals Gewest,94
Duitstalige Gemeenschap,97
Brussels Hoofdstedelijk Gewest,78
Provincie Antwerpen,105
Arrondissement Antwerpen,102
Aartselaar,127
Antwerpen,87
Boechout,122
Boom,94
Borsbeek,100
Brasschaat,124
Brecht,115
Edegem,126
Essen,100
Hemiksem,104
Hove (Antwerpen),141
Kalmthout,115
Kapellen (Antwerpen),127
Kontich,125
Lint,126
Mortsel,114
Niel,99
Ranst,122
Rumst,120
Schelle,115
Schilde,144
Schoten,118
Stabroek,115
Wijnegem,116
Wommelgem,112
Wuustwezel,104
Zandhoven,115
Zoersel,121
Zwijndrecht,111
Malle,109
Arrondissement Mechelen,111
Berlaar,107
Bonheiden,137
Bornem,119
Duffel,115
Heist-op-den-Berg,108
Lier,110
Mechelen,105
Nijlen,108
Putte,111
Sint-Katelijne-Waver,116
Willebroek,100
Puurs-Sint-Amands,118
Arrondissement Turnhout,105
Arendonk,98
Baarle-Hertog,88
Balen,102
Beerse,111
Dessel,99
Geel,109
Grobbendonk,114
Herentals,109
Herenthout,105
Herselt,107
Hoogstraten,100
Hulshout,108
Kasterlee,113
Lille,108
Meerhout,104
Merksplas,103
Mol,105
Olen,107
Oud-Turnhout,114
Ravels,96
Retie,103
Rijkevorsel,100
Turnhout,95
Vorselaar,108
Vosselaar,120
Westerlo,109
Laakdal,106
Provincie Vlaams-Brabant,117
Provincie Waals-Brabant,115
Arrondissement Brussel-Hoofdstad,78
Anderlecht,63
Oudergem,103
Sint-Agatha-Berchem,83
Brussel,69
Etterbeek,80
Evere,73
Vorst (Brussel-Hoofdstad),81
Ganshoren,81
Elsene,89
Jette,81
Koekelberg,69
Sint-Jans-Molenbeek,57
Sint-Gillis,75
Sint-Joost-ten-Node,51
Schaarbeek,66
Ukkel,112
Watermaal-Bosvoorde,111
Sint-Lambrechts-Woluwe,95
Sint-Pieters-Woluwe,113
Arrondissement Halle-Vilvoorde,115
Asse,109
Beersel,118
Bever,110
Dilbeek,118
Galmaarden,116
Gooik,120
Grimbergen,118
Halle (Halle-Vilvoorde),106
Herne,118
Hoeilaart,123
Kampenhout,127
Kapelle-op-den-Bos,122
Liedekerke,103
Londerzeel,118
Machelen (Halle-Vilvoorde),90
Meise,130
Merchtem,121
Opwijk,116
Overijse,129
Pepingen,123
Sint-Pieters-Leeuw,101
Steenokkerzeel,123
Ternat,119
Vilvoorde,94
Zaventem,103
Zemst,131
Roosdaal,121
Drogenbos,89
Kraainem,120
Linkebeek,122
Sint-Genesius-Rode,135
Wemmel,117
Wezembeek-Oppem,124
Lennik,128
Affligem,117
Arrondissement Leuven,120
Aarschot,114
Begijnendijk,117
Bekkevoort,113
Bertem,128
Bierbeek,137
Boortmeerbeek,130
Boutersem,125
Diest,112
Geetbets,105
Haacht,124
Herent,136
Hoegaarden,123
Holsbeek,127
Huldenberg,124
Keerbergen,150
Kortenaken,109
Kortenberg,125
Landen,111
Leuven,114
Lubbeek,136
Oud-Heverlee,147
Rotselaar,126
Tervuren,128
Tienen,106
Tremelo,120
Zoutleeuw,108
Linter,112
Scherpenheuvel-Zichem,109
Tielt-Winge,116
Glabbeek,118
Arrondissement Nijvel,115
Bevekom,120
Eigenbrakel,116
Kasteelbrakel,116
Chaumont-Gistoux,133
Court-Saint-Etienne,110
Genepiën,115
Graven,124
Incourt,114
Itter,115
Geldenaken,110
Terhulpen,125
Mont-Saint-Guibert,116
Nijvel,112
Perwijs (Nijvel),111
Rixensart,124
Tubeke,90
Villers-la-Ville,114
Waterloo,125
Waver,113
Chastre,116
Hélécine,105
Lasne,148
Orp-Jauche,109
Ottignies-Louvain-la-Neuve,106
Ramillies,109
Rebecq,100
Walhain,122
Provincie West-Vlaanderen,105
Arrondissement Brugge,115
Beernem,108
Blankenberge,102
Brugge,112
Damme,113
Jabbeke,119
Oostkamp,113
Torhout,103
Zedelgem,109
Zuienkerke,117
Knokke-Heist,144
Arrondissement Diksmuide,95
Diksmuide,95
Houthulst,92
Koekelare,97
Kortemark,96
Lo-Reninge,92
Arrondissement Ieper,96
Ieper,101
Mesen,76
Poperinge,94
Wervik,94
Zonnebeke,97
Heuvelland,90
Langemark-Poelkapelle,97
Vleteren,89
Arrondissement Kortrijk,103
Anzegem,109
Avelgem,100
Deerlijk,106
Harelbeke,102
Kortrijk,105
Kuurne,100
Lendelede,104
Menen,92
Waregem,108
Wevelgem,103
Zwevegem,107
Spiere-Helkijn,97
Arrondissement Oostende,103
Bredene,104
Gistel,103
Ichtegem,97
Middelkerke,104
Oostende,101
Oudenburg,104
De Haan,119
Arrondissement Roeselare,101
Hooglede,103
Ingelmunster,100
Izegem,102
Ledegem,98
Lichtervelde,100
Moorslede,98
Roeselare,102
Staden,94
Arrondissement Tielt,101
Dentergem,101
Meulebeke,100
Oostrozebeke,98
Pittem,100
Ruiselede,105
Tielt (Tielt),103
Wielsbeke,100
Wingene,101
Ardooie,102
Arrondissement Veurne,116
Alveringem,89
De Panne,104
Koksijde,142
Nieuwpoort,109
Veurne,99
Provincie Oost-Vlaanderen,109
Arrondissement Aalst,109
Aalst (Aalst),107
Denderleeuw,104
Geraardsbergen,105
Haaltert,114
Herzele,115
Lede,114
Ninove,105
Sint-Lievens-Houtem,115
Zottegem,118
Erpe-Mere,116
Arrondissement Dendermonde,109
Berlare,109
Buggenhout,116
Dendermonde,108
Hamme (Dendermonde),102
Laarne,120
Lebbeke,108
Waasmunster,124
Wetteren,107
Wichelen,113
Zele,98
Arrondissement Eeklo,104
Assenede,109
Eeklo,100
Kaprijke,114
Maldegem,105
Sint-Laureins,104
Zelzate,98
Arrondissement Gent,111
De Pinte,143
Destelbergen,128
Evergem,111
Gavere,120
Gent,103
Lochristi,120
Melle,121
Merelbeke,126
Moerbeke (Gent),111
Nazareth,120
Oosterzele,120
Sint-Martens-Latem,162
Wachtebeke,108
Zulte,107
Deinze,113
Aalter,114
Lievegem,113
Arrondissement Oudenaarde,107
Oudenaarde,111
Ronse,84
Brakel,110
Kluisbergen,109
Wortegem-Petegem,119
Horebeke,120
Lierde,111
Maarkedal,119
Zwalm,119
Kruisem,116
Arrondissement Sint-Niklaas,106
Beveren (Sint-Niklaas),114
Kruibeke,111
Lokeren,103
Sint-Gillis-Waas,112
Sint-Niklaas (Sint-Niklaas),98
Stekene,109
Temse,106
Provincie Henegouwen,87
Arrondissement Aat,98
Aat,100
Beloeil,93
Bernissart,91
Brugelette,91
Chièvres,96
Elzele,102
Vloesberg,104
Frasnes-lez-Anvaing,99
Edingen,106
Opzullik,112
Lessen,92
Arrondissement Charleroi,80
Chapelle-lez-Herlaimont,86
Charleroi,72
Châtelet,75
Courcelles,83
Farciennes,64
Fleurus,87
Fontaine-l’Evêque,84
Gerpinnes,116
Montigny-le-Tilleul,115
Pont-à-Celles,105
Aiseau-Presles,86
Les Bons Villers,110
Arrondissement Bergen,86
Boussu,77
Dour,82
Frameries,83
Hensies,86
Jurbeke,112
Lens,99
Bergen,88
Quaregnon,75
Quiévrain,80
Saint-Ghislain,95
Colfontaine,72
Honnelles,100
Quévy,105
Arrondissement Zinnik,95
’s Gravenbrakel,100
Le Roeulx,105
Zinnik,96
Ecaussinnes,96
Seneffe,107
Manage,81
Arrondissement Thuin,94
Anderlues,83
Beaumont,92
Chimay,84
Erquelinnes,82
Froidchapelle,85
Lobbes,103
Merbes-le-Château,91
Momignies,77
Thuin,103
Ham-sur-Heure-Nalinnes,119
Sivry-Rance,89
Arrondissement Doornik-Moeskroen,90
Antoing,87
Celles (Doornik),95
Estaimpuis,94
Pecq,96
Péruwelz,87
Rumes,92
Doornik,96
Brunehaut,91
Leuze-en-Hainaut,95
Mont-de-l’Enclus,101
Moeskroen,83
Komen-Waasten,82
Arrondissement La Louvière,83
La Louvière,79
Binche,88
Estinnes,98
Morlanwelz,87
Provincie Luik,93
Arrondissement Hoei,101
Amay,91
Burdinne,114
Clavier,103
Ferrières,104
Hamoir,95
Héron,108
Hoei,93
Marchin,100
Modave,107
Nandrin,127
Ouffet,100
Verlaine,113
Villers-Le-Bouillet,107
Wanze,105
Anthisnes,109
Engis,85
Tinlot,112
Arrondissement Luik,89
Ans,89
Awans,106
Aywaille,98
Bitsingen,101
Beyne-Heusay,88
Chaudfontaine,129
Comblain-au-Pont,90
Dalhem,111
Esneux,121
Fléron,92
Herstal,78
Juprelle,107
Luik,81
Oupeye,96
Saint-Nicolas (Luik),73
Seraing,76
Soumagne,98
Sprimont,114
Wezet,94
Grâce-Hollogne,83
Blegny,108
Flémalle,88
Neupré,132
Trooz,100
Arrondissement Verviers,93
Amel,93
Aubel,106
Baelen,103
Büllingen,91
Bütgenbach,91
Dison,67
Eupen,98
Herve,103
Jalhay,113
Kelmis,88
Lierneux,92
Limburg,93
Lontzen,100
Malmedy,94
Olne,116
Pepinster,91
Raeren,107
Sankt Vith,100
Spa,96
Stavelot,94
Stoumont,103
Theux,108
Verviers,77
Weismes,94
Welkenraedt,98
Trois-Ponts,91
Burg-Reuland,93
Plombières,92
Thimister-Clermont,107
Arrondissement Borgworm,107
Berloz,107
Braives,108
Crisnée,112
Donceel,117
Fexhe-le-Haut-Clocher,110
Geer,109
Hannuit,107
Lijsem,110
Oerle,105
Remicourt,111
Saint-Georges-sur-Meuse,97
Borgworm,104
Wasseiges,99
Faimes,115
Provincie Limburg,100
Arrondissement Hasselt,103
As,103
Beringen,94
Diepenbeek,108
Genk,91
Gingelom,107
Halen,107
Hasselt,113
Herk-de-Stad,110
Leopoldsburg,97
Lummen,110
Nieuwerkerken (Hasselt),104
Sint-Truiden,105
Tessenderlo,110
Zonhoven,107
Zutendaal,109
Ham,103
Heusden-Zolder,96
Arrondissement Maaseik,97
Bocholt,94
Bree,99
Kinrooi,93
Lommel,100
Maaseik,98
Peer,99
Hamont-Achel,92
Hechtel-Eksel,98
Houthalen-Helchteren,91
Dilsen-Stokkem,93
Oudsbergen,99
Pelt,100
Arrondissement Tongeren,99
Alken,111
Bilzen,101
Borgloon,102
Heers,98
Herstappe,105
Hoeselt,102
Kortessem,108
Lanaken,102
Riemst,98
Tongeren,101
Wellen,106
Maasmechelen,85
Voeren,97
Provincie Luxemburg,98
Arrondissement Aarlen,110
Aarlen,116
Attert,134
Aubange,88
Martelange,93
Messancy,118
Arrondissement Bastenaken,91
Bastenaken,92
Bertogne,92
Fauvillers,99
Houffalize,93
Vielsalm,89
Vaux-sur-Sûre,93
Gouvy,86
Sainte-Ode,86
Arrondissement Marche-en-Famenne,92
Durbuy,90
Erezée,94
Hotton,88
La Roche-en-Ardenne,90
Marche-en-Famenne,93
Nassogne,92
Rendeux,89
Tenneville,96
Manhay,98
Arrondissement Neufchâteau,93
Bertrix,88
Bouillon,89
Daverdisse,84
Herbeumont,92
Léglise,100
Libin,96
Neufchâteau (Neufchâteau),97
Paliseul,89
Saint-Hubert,93
Tellin,95
Wellin,91
Libramont-Chevigny,97
Arrondissement Virton,101
Chiny,94
Etalle,116
Florenville,92
Meix-devant-Virton,96
Musson,99
Saint-Léger (Virton),111
Tintigny,99
Virton,95
Habay,110
Rouvroy,94
Provincie Namen,97
Arrondissement Dinant,93
Anhée,96
Beauraing,87
Bièvre,84
Ciney,95
Dinant,89
Gedinne,87
Hamois,100
Havelange,95
Houyet,90
Onhaye,94
Rochefort,91
Somme-Leuze,93
Yvoir,107
Hastière,81
Vresse-sur-Semois,85
Arrondissement Namen,100
Andenne,91
Assesse,110
Eghezée,109
Floreffe,105
Fosses-la-Ville,98
Gesves,109
Mettet,99
Namen,99
Ohey,98
Profondeville,109
Sombreffe,102
Sambreville,88
Fernelmont,111
Jemeppe-sur-Sambre,94
La Bruyère,117
Gembloux,110
Arrondissement Philippeville,91
Cerfontaine,92
Couvin,83
Doische,86
Florennes,92
Philippeville,91
Walcourt,101
Viroinval,84
